"id","customer_id","staff_id","order_id","remark","comment","created_at","updated_at"
"1","4961","15","20854","4","She was an excellent customer representative","2021-05-06 10:33:34","2021-05-06 10:33:34"
"2","20609","17","20899","5","Nneoma was really helpful and she responded so well to my questions. She is very patient and ready to listen.","2021-05-07 16:16:24","2021-05-07 16:16:24"
"3","20613","18","20903","5","Good customer service and very pleasant","2021-05-08 12:45:45","2021-05-08 12:45:45"
"4","20628","2","20918","5","Her customer service was too notch. She made me very comfortable.","2021-05-08 17:07:20","2021-05-08 17:07:20"
"5","20634","2","20924","5","at first I thought I was going to be scammed😹
you are very nice😊
the way you  attend to me is top notch I don't know about other people doh
thanks ma
God bless you ❤️
can't wait to wear getfit💃🏾","2021-05-08 17:15:04","2021-05-08 17:15:04"
"6","20640","7","20930","5","She is very nice","2021-05-10 10:45:46","2021-05-10 10:45:46"
"7","20644","2","20934","5","She was so friendly and used some emojis that made me very warm. It’s a 5 star for her. Loved the customer service.","2021-05-10 11:19:21","2021-05-10 11:19:21"
"8","20652","2","20942","5","Great customer service.","2021-05-10 11:45:53","2021-05-10 11:45:53"
"9","20653","2","20943","5","Totally Customer Friendly","2021-05-10 11:49:58","2021-05-10 11:49:58"
"10","20651","2","20941","4","She is good but late to reply to messages on WhatsApp","2021-05-10 13:05:20","2021-05-10 13:05:20"
"11","20663","2","20953","5","EXCELLENT CUSTOMER SERVICE 👏,SWIFT 👌RESPONSE TO All CHATS & VERY SUPPORTIVE WITH THE SIZE GUIDE.","2021-05-10 13:26:00","2021-05-10 13:26:00"
"12","20665","2","20955","5","She was very polite and friendly. She was also very helpful.","2021-05-10 14:15:08","2021-05-10 14:15:08"
"13","20649","17","20939","5","She is very nice and customer friendly..nice customer service","2021-05-10 14:47:03","2021-05-10 14:47:03"
"14","20681","8","20974","5","Good service","2021-05-10 20:06:45","2021-05-10 20:06:45"
"15","20685","8","20978","0","Great service.","2021-05-11 09:50:45","2021-05-11 09:50:45"
"16","20696","13","20992","5","Professional","2021-05-11 12:06:47","2021-05-11 12:06:47"
"17","20691","17","20984","5","She’s very nice","2021-05-11 13:16:24","2021-05-11 13:16:24"
"18","20701","8","20997","5","Quick reply","2021-05-11 13:21:22","2021-05-11 13:21:22"
"19","20704","17","21000","0","Great","2021-05-11 14:55:37","2021-05-11 14:55:37"
"20","20645","2","20935","5","Respectful and business minded...I was comfortable with her and there was no cause for alarm/scamming...","2021-05-11 15:10:57","2021-05-11 15:10:57"
"21","20714","7","21010","5","Very Efficient and customer friendly🙂","2021-05-11 17:14:59","2021-05-11 17:14:59"
"22","20706","7","21002","0","Tested and trusted","2021-05-11 18:36:12","2021-05-11 18:36:12"
"23","20690","17","20983","5","She was nice and very pleasant while providing an excellent service.  She was reassuring.","2021-05-11 20:26:31","2021-05-11 20:26:31"
"24","20738","8","21035","4","Prompt active with every bit of respect
Thanks Victoria","2021-05-13 11:15:59","2021-05-13 11:15:59"
"25","20742","8","21039","5","She has a good customer service","2021-05-13 11:51:22","2021-05-13 11:51:22"
"26","20743","8","21040","5","She was very helpful with the process on my order and also attentive to everything as not to make an mistake on both sides.
Thumbs up victoria","2021-05-13 12:24:05","2021-05-13 12:24:05"
"27","20770","8","21067","5","Awesome and prompt customer service 👍👍","2021-05-14 10:23:55","2021-05-14 10:23:55"
"28","20776","8","21073","0","Friendly and  patient","2021-05-14 10:23:56","2021-05-14 10:23:56"
"29","20770","8","21067","5","Awesome and prompt customer service 👍👍","2021-05-14 10:24:46","2021-05-14 10:24:46"
"30","20783","8","21080","5","She was nice
And answered all my questions without being harsh or rude","2021-05-14 11:58:00","2021-05-14 11:58:00"
"31","20768","17","21065","5","She is well educated on the products and her recommendations were my specific needs. She pays good attention to the needs of her customers.","2021-05-14 12:50:53","2021-05-14 12:50:53"
"32","20792","8","21090","5","Very nice","2021-05-14 13:51:22","2021-05-14 13:51:22"
"33","20792","8","21090","5","Very nice","2021-05-14 13:51:32","2021-05-14 13:51:32"
"34","20792","8","21090","5","Very nice","2021-05-14 13:51:33","2021-05-14 13:51:33"
"35","20788","8","21086","5","She was so excellent in her service, took her time to explain the one that was good for me","2021-05-14 14:09:39","2021-05-14 14:09:39"
"36","20794","8","21092","0","She is very patient and respectful I like her.","2021-05-14 15:06:44","2021-05-14 15:06:44"
"37","20794","8","21092","0","She is very patient and respectful I like her.","2021-05-14 15:06:45","2021-05-14 15:06:45"
"38","20795","8","21093","0","She’s okay I love the way she attended to me","2021-05-14 15:24:06","2021-05-14 15:24:06"
"39","20816","44","21114","5","Excellent","2021-05-14 21:45:35","2021-05-14 21:45:35"
"40","20780","17","21077","5","She's very well mannered","2021-05-14 23:12:42","2021-05-14 23:12:42"
"41","20773","17","21070","5","Nneoma was very helpful, she made buying very easy","2021-05-15 11:34:26","2021-05-15 11:34:26"
"42","20858","8","21156","5","Very good customer relations
She's good","2021-05-15 12:39:48","2021-05-15 12:39:48"
"43","20855","8","21153","4","It was quick and satisfying","2021-05-15 12:55:16","2021-05-15 12:55:16"
"44","20855","8","21153","4","It was quick and satisfying","2021-05-15 12:55:18","2021-05-15 12:55:18"
"45","20850","8","21148","5","She was super nice and helpful","2021-05-15 14:27:31","2021-05-15 14:27:31"
"46","20875","8","21173","5","Very fast","2021-05-15 16:21:18","2021-05-15 16:21:18"
"47","20861","44","21159","5","Very responsive to my request most especially when the web site was down and I could not make payment","2021-05-15 23:08:20","2021-05-15 23:08:20"
"48","20892","7","21192","5","She has a nice voice","2021-05-17 09:05:07","2021-05-17 09:05:07"
